03:18:14 **** Incremental Build of configuration Debug for project visualFengx_c ****
Info: Internal Builder is used for build
gcc -o visualFengx_c.exe "src\\visualFengx_c.o" "src\\temp.o" "src\\mainEngine.o" 
src\mainEngine.o: In function `WinMain@16':
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:34: undefined reference to `GetStockObject@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:83: undefined reference to `glClearColor@16'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:84: undefined reference to `glShadeModel@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:85: undefined reference to `glShadeModel@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:86: undefined reference to `glClear@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:87: undefined reference to `glMatrixMode@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:88: undefined reference to `glLoadIdentity@0'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:100: undefined reference to `glLightfv@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:102: undefined reference to `glMaterialfv@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:104: undefined reference to `glMaterialf@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:106: undefined reference to `glLightfv@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:107: undefined reference to `glLightfv@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:108: undefined reference to `glLightfv@12'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:109: undefined reference to `glLightModelfv@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:110: undefined reference to `glEnable@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:111: undefined reference to `glEnable@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:112: undefined reference to `glEnable@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:115: undefined reference to `glFrustum@48'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:116: undefined reference to `gluLookAt@72'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:118: undefined reference to `glEnable@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:119: undefined reference to `glFogfv@8'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:122: undefined reference to `glPushMatrix@0'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:123: undefined reference to `glRotated@32'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:124: undefined reference to `glBegin@4'
E:\visualFeng_Engine\visualFengx_1.0_c_eclipse\visualFengx_c\Debug/../src/mainEngine.c:125: undefined reference to `glColor3f@12'
